Kingdom,Phylum,Class,Order,OBER.Mn.JE1,OBER.Mn.JE2,OBER.Mn.JE3,OBER.Mn.JE4,OBER.Mn.JO1,OBER.Mn.JO2,OBER.Mn.SE1,OBER.Mn.SE2,OBER.Mn.SE5,OBER.Mn.SE6,OBER.Mn.SO1
d__Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,17.42,17.57,17.71,19.28,14.9,14.11,28.91,20.7,26.63,26.19,11.03
d__Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,19.78,20.19,23.01,21.2,5.47,5.01,16,16.56,16.26,16.09,8.98
d__Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,10.05,10.54,5.14,6.44,22.03,23.82,3.88,2.96,4.1,4.24,18.32
d__Bacteria,Planctomycetota,Planctomycetes,Pirellulales,5.34,4.33,6.04,4.76,2.95,2.9,3.35,5.75,4.32,3.82,2.69
d__Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,7.73,8.03,7.47,8.24,0.48,0.46,2.61,1.36,1.69,1.82,0.32
d__Bacteria,Planctomycetota,Planctomycetes,Planctomycetales,2,2.03,2.68,2.57,3.92,3.93,3.5,4.09,4.23,3.63,5.84
d__Bacteria,Acidobacteriota,Blastocatellia,Blastocatellales,2.81,2.62,2.45,2.86,4.35,4.57,2.52,2.54,4.12,3.25,6.28
d__Bacteria,Nitrospirota,Nitrospiria,Nitrospirales,1.59,1.3,1.31,1.44,5.91,5.34,3.42,2.68,1.57,1.57,4.81
d__Bacteria,Proteobacteria,Alphaproteobacteria,Sphingomonadales,1.59,1.76,1.63,1.36,4.25,4.32,1.75,1.85,1.95,1.75,5.41
d__Bacteria,Acidobacteriota,Vicinamibacteria,Vicinamibacterales,2.31,2.46,2.02,2.17,2.19,2.01,2.19,3.82,2.63,2.51,2.77
d__Bacteria,Proteobacteria,Alphaproteobacteria,Caulobacterales,1.73,1.82,1.95,2.56,2.41,2.14,2.85,3.49,2.83,2.9,2.39
d__Bacteria,Actinobacteriota,Actinobacteria,Corynebacteriales,2.15,2.23,3.82,0.74,0.37,0.33,1.35,4.98,4.65,4.1,0.81
d__Bacteria,Planctomycetota,Planctomycetes,Gemmatales,1.99,1.52,1.91,1.83,1.19,1.18,2.61,4.35,2.97,2.61,2.86
d__Bacteria,Bacteroidota,Bacteroidia,Flavobacteriales,0.09,0.14,0.08,0.13,5.4,5.9,0.06,0.17,0.09,0.2,5.92
d__Bacteria,Proteobacteria,Gammaproteobacteria,Xanthomonadales,0.85,0.94,0.74,0.95,2.45,2.32,1.66,1.36,1.64,1.49,0.51
d__Bacteria,Proteobacteria,Alphaproteobacteria,Reyranellales,0.82,0.83,1.04,0.87,1.65,1.44,1.31,1.73,1.1,0.96,1.68
d__Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,1.51,1.63,1.66,1.49,0.74,0.71,1.04,0.54,1.16,1.21,1.18
d__Bacteria,Proteobacteria,Gammaproteobacteria,Salinisphaerales,3.97,3.44,1.15,0.76,0.14,0.11,0.61,0.51,0.08,0.22,0.07
d__Bacteria,Bacteroidota,Bacteroidia,Sphingobacteriales,0.28,0.2,0.22,0.53,2.6,2.75,0.43,0.28,0.48,0.48,1.58
d__Bacteria,Bacteroidota,Bacteroidia,Cytophagales,0.24,0.17,0.32,0.34,1.08,1.13,2.1,1.32,0.56,0.59,0.46
d__Bacteria,Firmicutes,Bacilli,Bacillales,0.4,0.54,0.44,1.46,0.49,0.36,0.49,0.51,0.48,2.15,0.75
d__Bacteria,Acidobacteriota,Acidobacteriae,Bryobacterales,0.67,0.64,0.7,0.64,0.75,0.85,0.42,0.96,0.59,0.6,0.93
d__Bacteria,Actinobacteriota,Thermoleophilia,Gaiellales,0.85,0.89,0.79,0.71,0.07,0.1,0.53,0.9,0.51,0.61,0.16
